name,team,season,count
Tim Howard,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
 Gerard Deulofeu,everton-fc,2016,1
John Ruddy,norwich-city,2016,1
Steven Whittaker,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Jeffrey Schlupp,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Declan Rudd,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Simon Mignolet,liverpool-fc,2016,1
Nathaniel Clyne,liverpool-fc,2016,1
Kolo TourÃ©,liverpool-fc,2016,1
Mamadou Sakho,liverpool-fc,2016,1
 Alberto Moreno,liverpool-fc,2016,1
James Milner,liverpool-fc,2016,1
Jordan Henderson,liverpool-fc,2016,1
 Lucas Leiva,liverpool-fc,2016,1
Emre Can,liverpool-fc,2016,1
 Roberto Firmino,liverpool-fc,2016,1
Jordon Ibe,liverpool-fc,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
Timm Klose,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Patrick Bamford,norwich-city,2016,1
Joe Hart,manchester-city,2016,1
Bacary Sagna,manchester-city,2016,1
Vincent Kompany,manchester-city,2016,1
GaÃ«l Clichy,manchester-city,2016,1
NicolÃ¡s Otamendi,manchester-city,2016,1
 Fernando,manchester-city,2016,1
 JesÃºs Navas,manchester-city,2016,1
 David Silva,manchester-city,2016,1
 Fernandinho,manchester-city,2016,1
Kun AgÃ¼ero,manchester-city,2016,1
Wilfried Bony,manchester-city,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
 De Gea,manchester-united,2016,1
Marcos Rojo,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Antonio Valencia,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
 Mata,manchester-united,2016,1
Michael Carrick,manchester-united,2016,1
 Ander Herrera,manchester-united,2016,1
Jesse Lingard,manchester-united,2016,1
Memphis Depay,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
John Ruddy,norwich-city,2016,1
Andre Wisdom,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Timm Klose,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Karl Darlow,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Steven Taylor,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Declan Rudd,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
James Ward-Prowse,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
John Ruddy,norwich-city,2016,1
Steven Whittaker,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
Jack Butland,stoke-city,2016,1
Erik Pieters,stoke-city,2016,1
 Muniesa,stoke-city,2016,1
Glen Johnson,stoke-city,2016,1
Geoff Cameron,stoke-city,2016,1
Glenn Whelan,stoke-city,2016,1
Ibrahim Afellay,stoke-city,2016,1
Marco van Ginkel,stoke-city,2016,1
Xherdan Shaqiri,stoke-city,2016,1
Marko ArnautoviÄ,stoke-city,2016,1
Mame Diouf,stoke-city,2016,1
John Ruddy,norwich-city,2016,1
Andre Wisdom,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Vito Mannone,sunderland-afc,2016,1
Patrick van Aanholt,sunderland-afc,2016,1
YounÃ¨s Kaboul,sunderland-afc,2016,1
Lamine KonÃ©,sunderland-afc,2016,1
DeAndre Yedlin,sunderland-afc,2016,1
Jan Kirchhoff,sunderland-afc,2016,1
Lee Cattermole,sunderland-afc,2016,1
Wahbi Khazri,sunderland-afc,2016,1
Yann M'Vila,sunderland-afc,2016,1
Fabio Borini,sunderland-afc,2016,1
Jermain Defoe,sunderland-afc,2016,1
John Ruddy,norwich-city,2016,1
Andre Wisdom,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
Åukasz FabiaÅski,swansea-city,2016,1
Neil Taylor,swansea-city,2016,1
Ashley Williams,swansea-city,2016,1
Kyle Naughton,swansea-city,2016,1
Federico FernÃ¡ndez,swansea-city,2016,1
Sung-yueng Ki,swansea-city,2016,1
Jonjo Shelvey,swansea-city,2016,1
Jefferson Montero,swansea-city,2016,1
Gylfi SigurÃ°sson,swansea-city,2016,1
AndrÃ© Ayew,swansea-city,2016,1
BafÃ©timbi Gomis,swansea-city,2016,1
Declan Rudd,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Timm Klose,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Youssuf Mulumbu,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Hugo Lloris,tottenham-hotspur,2016,1
Kyle Walker,tottenham-hotspur,2016,1
Danny Rose,tottenham-hotspur,2016,1
Toby Alderweireld,tottenham-hotspur,2016,1
Kevin Wimmer,tottenham-hotspur,2016,1
Eric Dier,tottenham-hotspur,2016,1
Mousa DembÃ©lÃ©,tottenham-hotspur,2016,1
Dele Alli,tottenham-hotspur,2016,1
Christian Eriksen,tottenham-hotspur,2016,1
Heung-min Son,tottenham-hotspur,2016,1
Harry Kane,tottenham-hotspur,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
 Gomes,watford-fc,2016,1
Allan Nyom,watford-fc,2016,1
Miguel Britos,watford-fc,2016,1
Craig Cathcart,watford-fc,2016,1
 Mario SuÃ¡rez,watford-fc,2016,1
 Jurado,watford-fc,2016,1
Ikechi Anya,watford-fc,2016,1
Almen Abdi,watford-fc,2016,1
Ben Watson,watford-fc,2016,1
Troy Deeney,watford-fc,2016,1
Odion Ighalo,watford-fc,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Boaz Myhill,west-bromwich-albion,2016,1
Jonny Evans,west-bromwich-albion,2016,1
Gareth McAuley,west-bromwich-albion,2016,1
Craig Dawson,west-bromwich-albion,2016,1
Claudio Yacob,west-bromwich-albion,2016,1
Chris Brunt,west-bromwich-albion,2016,1
Darren Fletcher,west-bromwich-albion,2016,1
StÃ©phane SessÃ¨gnon,west-bromwich-albion,2016,1
James McClean,west-bromwich-albion,2016,1
Saido Berahino,west-bromwich-albion,2016,1
SalomÃ³n RondÃ³n,west-bromwich-albion,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Timm Klose,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Steven Naismith,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
 AdriÃ¡n,west-ham-united,2016,1
Aaron Cresswell,west-ham-united,2016,1
James Collins,west-ham-united,2016,1
Angelo Ogbonna,west-ham-united,2016,1
Sam Byram,west-ham-united,2016,1
Alex Song,west-ham-united,2016,1
 Pedro Obiang,west-ham-united,2016,1
Mark Noble,west-ham-united,2016,1
Dimitri Payet,west-ham-united,2016,1
Michail Antonio,west-ham-united,2016,1
Enner Valencia,west-ham-united,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Adam Federici,afc-bournemouth,2016,1
Simon Francis,afc-bournemouth,2016,1
Charlie Daniels,afc-bournemouth,2016,1
Adam Smith,afc-bournemouth,2016,1
Sylvain Distin,afc-bournemouth,2016,1
Dan Gosling,afc-bournemouth,2016,1
Andrew Surman,afc-bournemouth,2016,1
Marc Pugh,afc-bournemouth,2016,1
Harry Arter,afc-bournemouth,2016,1
Matt Ritchie,afc-bournemouth,2016,1
Glenn Murray,afc-bournemouth,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
James Ward-Prowse,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
Petr Äech,arsenal-fc,2016,1
Per Mertesacker,arsenal-fc,2016,1
Laurent Koscielny,arsenal-fc,2016,1
 Nacho Monreal,arsenal-fc,2016,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2016,1
Mesut Ãzil,arsenal-fc,2016,1
Aaron Ramsey,arsenal-fc,2016,1
Mathieu Flamini,arsenal-fc,2016,1
Olivier Giroud,arsenal-fc,2016,1
Theo Walcott,arsenal-fc,2016,1
Joel Campbell,arsenal-fc,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
James Ward-Prowse,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Brad Guzan,aston-villa,2016,1
Jores Okore,aston-villa,2016,1
Leandro Bacuna,aston-villa,2016,1
Joleon Lescott,aston-villa,2016,1
Alan Hutton,aston-villa,2016,1
Idrissa Gueye,aston-villa,2016,1
Scott Sinclair,aston-villa,2016,1
Jordan Veretout,aston-villa,2016,1
Carlos SÃ¡nchez,aston-villa,2016,1
Jordan Ayew,aston-villa,2016,1
Rudy Gestede,aston-villa,2016,1
Fraser Forster,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Matt Targett,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
 Oriol Romeu,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Charlie Austin,southampton-fc,2016,1
Thibaut Courtois,chelsea-fc,2016,1
Branislav IvanoviÄ,chelsea-fc,2016,1
Abdul Rahman Baba,chelsea-fc,2016,1
Gary Cahill,chelsea-fc,2016,1
 Azpilicueta,chelsea-fc,2016,1
 Cesc FÃ bregas,chelsea-fc,2016,1
John Mikel,chelsea-fc,2016,1
 Willian,chelsea-fc,2016,1
Eden Hazard,chelsea-fc,2016,1
 Pedro,chelsea-fc,2016,1
 Diego Costa,chelsea-fc,2016,1
Fraser Forster,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
 Oriol Romeu,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Julian Speroni,crystal-palace,2016,1
Joel Ward,crystal-palace,2016,1
Adrian Mariappa,crystal-palace,2016,1
Pape SouarÃ©,crystal-palace,2016,1
Damien Delaney,crystal-palace,2016,1
Mile Jedinak,crystal-palace,2016,1
James McArthur,crystal-palace,2016,1
Jordon Mutch,crystal-palace,2016,1
Jason Puncheon,crystal-palace,2016,1
Dwight Gayle,crystal-palace,2016,1
Emmanuel Adebayor,crystal-palace,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
Maya Yoshida,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Matt Targett,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Tim Howard,everton-fc,2016,1
John Stones,everton-fc,2016,1
Phil Jagielka,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Brendan Galloway,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
James McCarthy,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Arouna KonÃ©,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Kelvin Davis,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
James Ward-Prowse,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Jeffrey Schlupp,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Shinji Okazaki,leicester-city,2016,1
Fraser Forster,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
 Oriol Romeu,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Simon Mignolet,liverpool-fc,2016,1
Nathaniel Clyne,liverpool-fc,2016,1
Dejan Lovren,liverpool-fc,2016,1
Mamadou Sakho,liverpool-fc,2016,1
Jon Flanagan,liverpool-fc,2016,1
 Coutinho,liverpool-fc,2016,1
Adam Lallana,liverpool-fc,2016,1
Emre Can,liverpool-fc,2016,1
Joe Allen,liverpool-fc,2016,1
Daniel Sturridge,liverpool-fc,2016,1
Divock Origi,liverpool-fc,2016,1
Fraser Forster,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Joe Hart,manchester-city,2016,1
Pablo Zabaleta,manchester-city,2016,1
Aleksandar Kolarov,manchester-city,2016,1
Eliaquim Mangala,manchester-city,2016,1
NicolÃ¡s Otamendi,manchester-city,2016,1
Samir Nasri,manchester-city,2016,1
Fabian Delph,manchester-city,2016,1
 Fernandinho,manchester-city,2016,1
Raheem Sterling,manchester-city,2016,1
Wilfried Bony,manchester-city,2016,1
Kelechi Iheanacho,manchester-city,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
Maya Yoshida,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Matt Targett,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
 Oriol Romeu,southampton-fc,2016,1
James Ward-Prowse,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
 De Gea,manchester-united,2016,1
Marcos Rojo,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
 Mata,manchester-united,2016,1
Michael Carrick,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Memphis Depay,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
Fraser Forster,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Cuco Martina,southampton-fc,2016,1
Virgil van Dijk,southampton-fc,2016,1
Ryan Bertrand,southampton-fc,2016,1
Jordy Clasie,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
Shane Long,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Karl Darlow,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Steven Taylor,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
Maya Yoshida,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Matt Targett,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
 Oriol Romeu,southampton-fc,2016,1
James Ward-Prowse,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
